Name,Year,Resident Population
Alabama,1910,"2,138,093"
Alaska,1910,"64,356"
Arizona,1910,"204,354"
Arkansas,1910,"1,574,449"
California,1910,"2,377,549"
Colorado,1910,"799,024"
Connecticut,1910,"1,114,756"
Delaware,1910,"202,322"
District of Columbia,1910,"331,069"
Florida,1910,"752,619"
Georgia,1910,"2,609,121"
Hawaii,1910,"191,909"
Idaho,1910,"325,594"
Illinois,1910,"5,638,591"
Indiana,1910,"2,700,876"
Iowa,1910,"2,224,771"
Kansas,1910,"1,690,949"
Kentucky,1910,"2,289,905"
Louisiana,1910,"1,656,388"
Maine,1910,"742,371"
Maryland,1910,"1,295,346"
Massachusetts,1910,"3,366,416"
Michigan,1910,"2,810,173"
Minnesota,1910,"2,075,708"
Mississippi,1910,"1,797,114"
Missouri,1910,"3,293,335"
Montana,1910,"376,053"
Nebraska,1910,"1,192,214"
Nevada,1910,"81,875"
New Hampshire,1910,"430,572"
New Jersey,1910,"2,537,167"
New Mexico,1910,"327,301"
New York,1910,"9,113,614"
North Carolina,1910,"2,206,287"
North Dakota,1910,"577,056"
Ohio,1910,"4,767,121"
Oklahoma,1910,"1,657,155"
Oregon,1910,"672,765"
Pennsylvania,1910,"7,665,111"
Puerto Rico,1910,"1,118,012"
Rhode Island,1910,"542,610"
South Carolina,1910,"1,515,400"
South Dakota,1910,"583,888"
Tennessee,1910,"2,184,789"
Texas,1910,"3,896,542"
Utah,1910,"373,351"
Vermont,1910,"355,956"
Virginia,1910,"2,061,612"
Washington,1910,"1,141,990"
West Virginia,1910,"1,221,119"
Wisconsin,1910,"2,333,860"
Wyoming,1910,"145,965"
Midwest Region,1910,"29,888,542"
Northeast Region,1910,"25,868,573"
South Region,1910,"29,389,330"
West Region,1910,"7,082,086"
United States,1910,"92,228,531"
Alabama,1920,"2,348,174"
Alaska,1920,"55,036"
Arizona,1920,"334,162"
Arkansas,1920,"1,752,204"
California,1920,"3,426,861"
Colorado,1920,"939,629"
Connecticut,1920,"1,380,631"
Delaware,1920,"223,003"
District of Columbia,1920,"437,571"
Florida,1920,"968,470"
Georgia,1920,"2,895,832"
Hawaii,1920,"255,912"
Idaho,1920,"431,866"
Illinois,1920,"6,485,280"
Indiana,1920,"2,930,390"
Iowa,1920,"2,404,021"
Kansas,1920,"1,769,257"
Kentucky,1920,"2,416,630"
Louisiana,1920,"1,798,509"
Maine,1920,"768,014"
Maryland,1920,"1,449,661"
Massachusetts,1920,"3,852,356"
Michigan,1920,"3,668,412"
Minnesota,1920,"2,387,125"
Mississippi,1920,"1,790,618"
Missouri,1920,"3,404,055"
Montana,1920,"548,889"
Nebraska,1920,"1,296,372"
Nevada,1920,"77,407"
New Hampshire,1920,"443,083"
New Jersey,1920,"3,155,900"
New Mexico,1920,"360,350"
New York,1920,"10,385,227"
North Carolina,1920,"2,559,123"
North Dakota,1920,"646,872"
Ohio,1920,"5,759,394"
Oklahoma,1920,"2,028,283"
Oregon,1920,"783,389"
Pennsylvania,1920,"8,720,017"
Puerto Rico,1920,"1,299,809"
Rhode Island,1920,"604,397"
South Carolina,1920,"1,683,724"
South Dakota,1920,"636,547"
Tennessee,1920,"2,337,885"
Texas,1920,"4,663,228"
Utah,1920,"449,396"
Vermont,1920,"352,428"
Virginia,1920,"2,309,187"
Washington,1920,"1,356,621"
West Virginia,1920,"1,463,701"
Wisconsin,1920,"2,632,067"
Wyoming,1920,"194,402"
Midwest Region,1920,"34,019,792"
Northeast Region,1920,"29,662,053"
South Region,1920,"33,125,803"
