,Country,Continent,Subcontinent,Pop2022,Pop2023
0,India,Asia,Southern Asia,1417173173,1428627663
1,China,Asia,Eastern Asia,1425887337,1425671352
2,United States,Americas,Northern America,338289857,339996564
3,Indonesia,Asia,South-eastern Asia,275501339,277534123
4,Pakistan,Asia,Southern Asia,235824863,240485658
5,Nigeria,Africa,Western Africa,218541212,223804632
6,Brazil,Americas,South America,215313498,216422446
7,Bangladesh,Asia,Southern Asia,171186373,172954319
8,Russia,Europe,Eastern Europe,144713314,144444359
9,Mexico,Americas,Central America,127504126,128455567
10,Ethiopia,Africa,Eastern Africa,123379925,126527060
11,Japan,Asia,Eastern Asia,123951692,123294513
12,Philippines,Asia,South-eastern Asia,115559009,117337368
13,Egypt,Africa,Northern Africa,110990103,112716599
14,DR Congo,Africa,Middle Africa,99010212,102262809
15,Vietnam,Asia,South-eastern Asia,98186856,98858950
16,Iran,Asia,Southern Asia,88550570,89172767
17,Turkey,Asia,Western Asia,85341241,85816199
18,Germany,Europe,Western Europe,83369843,83294633
19,Thailand,Asia,South-eastern Asia,71697030,71801279
20,United Kingdom,Europe,Northern Europe,67508936,67736802
21,Tanzania,Africa,Eastern Africa,65497748,67438106
22,France,Europe,Western Europe,64626628,64756584
23,South Africa,Africa,Southern Africa,59893886,60414495
24,Italy,Europe,Southern Europe,59037474,58870763
25,Kenya,Africa,Eastern Africa,54027487,55100587
26,Myanmar,Asia,South-eastern Asia,54179306,54577997
27,Colombia,Americas,South America,51874024,52085168
28,South Korea,Asia,Eastern Asia,51815810,51784059
29,Uganda,Africa,Eastern Africa,47249585,48582334
30,Sudan,Africa,Northern Africa,46874204,48109006
31,Spain,Europe,Southern Europe,47558630,47519628
32,Argentina,Americas,South America,45510318,45773884
33,Algeria,Africa,Northern Africa,44903225,45606481
34,Iraq,Asia,Western Asia,44496122,45504560
35,Afghanistan,Asia,Southern Asia,41128771,42239854
36,Poland,Europe,Eastern Europe,39857146,41026068
37,Canada,Americas,Northern America,38454327,38781292
38,Morocco,Africa,Northern Africa,37457971,37840044
39,Saudi Arabia,Asia,Western Asia,36408820,36947025
40,Ukraine,Europe,Eastern Europe,39701739,36744634
41,Angola,Africa,Middle Africa,35588987,36684203
42,Uzbekistan,Asia,Central Asia,34627653,35163944
43,Yemen,Asia,Western Asia,33696614,34449825
44,Peru,Americas,South America,34049589,34352719
45,Malaysia,Asia,South-eastern Asia,33938222,34308525
46,Ghana,Africa,Western Africa,33475870,34121985
47,Mozambique,Africa,Eastern Africa,32969519,33897354
48,Nepal,Asia,Southern Asia,30547580,30896590
49,Madagascar,Africa,Eastern Africa,29611714,30325732
50,Ivory Coast,Africa,Western Africa,28160543,28873034
51,Venezuela,Americas,South America,28301696,28838499
52,Cameroon,Africa,Middle Africa,27914537,28647293
53,Niger,Africa,Western Africa,26207977,27202843
54,Australia,Oceania,Australia and New Zealand,26177414,26439112
55,North Korea,Asia,Eastern Asia,26069417,26160822
56,Taiwan,Asia,Eastern Asia,23893395,23923277
57,Mali,Africa,Western Africa,22593591,23293699
58,Burkina Faso,Africa,Western Africa,22673762,23251485
59,Syria,Asia,Western Asia,22125249,23227014
60,Sri Lanka,Asia,Southern Asia,21832143,21893579
61,Malawi,Africa,Eastern Africa,20405317,20931751
62,Zambia,Africa,Eastern Africa,20017675,20569738
63,Romania,Europe,Eastern Europe,19659267,19892812
64,Chile,Americas,South America,19603733,19629590
65,Kazakhstan,Asia,Central Asia,19397998,19606634
66,Chad,Africa,Middle Africa,17723315,18278568
67,Ecuador,Americas,South America,18001000,18190484
68,Somalia,Africa,Eastern Africa,17597511,18143379
69,Guatemala,Americas,Central America,17843908,18092026
70,Senegal,Africa,Western Africa,17316449,17763163
71,Netherlands,Europe,Western Europe,17564014,17618299
72,Cambodia,Asia,South-eastern Asia,16767842,16944826
73,Zimbabwe,Africa,Eastern Africa,16320537,16665409
74,Guinea,Africa,Western Africa,13859341,14190612
75,Rwanda,Africa,Eastern Africa,13776698,14094683
76,Benin,Africa,Western Africa,13352864,13712828
77,Burundi,Africa,Eastern Africa,12889577,13238559
78,Tunisia,Africa,Northern Africa,12356117,12458223
79,Bolivia,Americas,South America,12224110,12388571
80,Haiti,Americas,Caribbean,11584996,11724764
81,Belgium,Europe,Western Europe,11655930,11686140
82,Jordan,Asia,Western Asia,11285869,11337053
83,Dominican Republic,Americas,Caribbean,11228821,11332973
84,Cuba,Americas,Caribbean,11212191,11194449
85,South Sudan,Africa,Eastern Africa,10913164,11088796
86,Sweden,Europe,Northern Europe,10549347,10612086
87,Honduras,Americas,Central America,10432860,10593798
88,Czechia,Europe,Eastern Europe,10493986,10495295
89,Azerbaijan[j],Asia,Western Asia,10358074,10412652
90,Greece,Europe,Southern Europe,10384971,10341277
91,Papua New Guinea,Oceania,Melanesia,10142619,10329931
92,Portugal,Europe,Southern Europe,10270865,10247605
93,Tajikistan,Asia,Central Asia,9952787,10143543
94,Hungary,Europe,Eastern Europe,9967308,9604000
95,United Arab Emirates,Asia,Western Asia,9441129,9516871
96,Belarus,Europe,Eastern Europe,9534955,9498238
97,Israel,Asia,Western Asia,9038309,9174520
