,Country name,Regional indicator,Year,Ladder score,Log GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,Dystopia + residual,Rank_Overall,Rank_Young,Rank_30_44,Rank_45_59,Rank_Old,GDPperCapita
0,Afghanistan,South Asia,2024,1.721,0.628,0,0.242,0,0.091,0.088,0.672,143,143,143,143,143,
1,Albania,Central and Eastern Europe,2024,5.304,1.438,0.924,0.638,0.69,0.138,0.049,1.428,87,66,86,97,100,18774
2,Algeria,Middle East and North Africa,2024,5.364,1.324,1.191,0.568,0.247,0.091,0.2,1.743,85,93,85,82,62,15370
3,Argentina,Latin America and Caribbean,2024,6.188,1.562,1.381,0.585,0.681,0.087,0.08,1.812,48,34,52,64,45,25984
4,Armenia,Commonwealth of Independent States,2024,5.455,1.444,1.154,0.603,0.65,0.051,0.173,1.379,82,72,83,88,88,20147
5,Australia,North America and ANZ,2024,7.057,1.854,1.461,0.692,0.756,0.225,0.323,1.745,10,19,14,10,9,59571
6,Austria,Western Europe,2024,6.905,1.885,1.336,0.696,0.703,0.214,0.305,1.766,14,12,17,18,15,63350
7,Azerbaijan,Commonwealth of Independent States,2024,4.893,1.433,0.876,0.496,0.668,0.112,0.199,1.11,101,95,103,103,108,21726
8,Bahrain,Middle East and North Africa,2024,5.959,,,,,,,,62,77,60,50,61,57251
9,Bangladesh,South Asia,2024,3.886,1.122,0.249,0.513,0.775,0.14,0.167,0.919,129,128,129,129,120,8603
10,Belgium,Western Europe,2024,6.894,1.868,1.44,0.69,0.729,0.17,0.311,1.686,16,24,13,15,19,62870
11,Benin,Sub-Saharan Africa,2024,4.377,0.914,0.128,0.284,0.567,0.112,0.252,2.121,116,115,117,122,117,3849
12,Bolivia,Latin America and Caribbean,2024,5.784,1.217,1.179,0.488,0.719,0.1,0.061,2.02,73,74,75,77,65,9846
13,Bosnia and Herzegovina,Central and Eastern Europe,2024,5.877,1.465,1.318,0.587,0.621,0.246,0,1.64,65,33,65,67,78,20467
14,Botswana,Sub-Saharan Africa,2024,3.383,1.445,0.969,0.241,0.567,0.014,0.082,0.066,137,133,133,140,140,19194
15,Brazil,Latin America and Caribbean,2024,6.272,1.43,1.269,0.548,0.685,0.13,0.142,2.068,44,60,44,40,37,19552
16,Bulgaria,Central and Eastern Europe,2024,5.463,1.629,1.469,0.567,0.62,0.083,0.006,1.088,81,40,71,74,90,34864
17,Burkina Faso,Sub-Saharan Africa,2024,4.548,0.756,0.685,0.274,0.483,0.173,0.179,1.999,110,117,107,116,105,2517
18,Cambodia,Southeast Asia,2024,4.341,1.011,1.019,0.442,0.863,0.17,0.071,0.765,119,112,122,120,110,6992
19,Cameroon,Sub-Saharan Africa,2024,4.874,0.943,0.856,0.288,0.521,0.126,0.06,2.08,104,106,102,98,107,4930
20,Canada,North America and ANZ,2024,6.9,1.84,1.459,0.701,0.73,0.23,0.368,1.572,15,58,28,12,8,55640
21,Chad,Sub-Saharan Africa,2024,4.471,0.603,0.805,0.199,0.411,0.218,0.113,2.122,113,120,111,111,94,1646
22,Chile,Latin America and Caribbean,2024,6.36,1.616,1.369,0.673,0.651,0.117,0.075,1.858,38,39,32,42,46,30035
23,China,East Asia,2024,5.973,1.497,1.239,0.629,0.704,0.132,0.164,1.608,60,79,67,57,30,23223
24,Colombia,Latin America and Caribbean,2024,5.695,1.437,1.241,0.648,0.644,0.072,0.059,1.596,78,76,78,71,72,18453
25,Comoros,Sub-Saharan Africa,2024,3.566,0.896,0.328,0.37,0.172,0.128,0.16,1.512,132,132,139,133,135,3546
26,Congo (Brazzaville),Sub-Saharan Africa,2024,5.221,0.892,0.622,0.306,0.523,0.124,0.138,2.617,89,88,97,90,85,6237
27,Congo (Kinshasa),Sub-Saharan Africa,2024,3.295,0.534,0.665,0.262,0.473,0.189,0.072,1.102,139,140,137,134,139,1495
28,Costa Rica,Latin America and Caribbean,2024,6.955,1.561,1.373,0.661,0.797,0.109,0.123,2.333,12,11,15,23,17,26900
29,Croatia,Central and Eastern Europe,2024,5.942,1.71,1.445,0.637,0.469,0.064,0.043,1.574,63,14,47,59,80,42583
30,Cyprus,Western Europe,2024,6.068,1.794,1.217,0.744,0.529,0.124,0.049,1.611,50,51,49,62,57,
31,Czechia,Central and Eastern Europe,2024,6.822,1.783,1.511,0.638,0.787,0.177,0.068,1.858,18,10,12,22,23,47072
32,Denmark,Western Europe,2024,7.583,1.908,1.52,0.699,0.823,0.204,0.548,1.881,2,5,3,4,1,72891
33,Dominican Republic,Latin America and Caribbean,2024,5.823,1.517,1.272,0.511,0.73,0.086,0.196,1.512,69,61,70,79,75,24059
34,Ecuador,Latin America and Caribbean,2024,5.725,1.315,1.151,0.64,0.606,0.087,0.078,1.846,74,59,79,89,84,14389
35,Egypt,Middle East and North Africa,2024,3.977,1.37,0.996,0.488,0.49,0.025,0.259,0.349,127,130,125,126,124,16874
36,El Salvador,Latin America and Caribbean,2024,6.469,1.265,1.08,0.549,0.816,0.083,0.253,2.424,33,17,38,45,52,11716
37,Estonia,Central and Eastern Europe,2024,6.448,1.752,1.527,0.657,0.805,0.166,0.401,1.138,34,44,24,30,35,40650
38,Eswatini,Sub-Saharan Africa,2024,3.502,1.255,0.925,0.176,0.284,0.059,0.116,0.686,135,134,134,137,136,10451
39,Ethiopia,Sub-Saharan Africa,2024,3.861,0.792,0.915,0.42,0.441,0.27,0.101,0.923,130,131,130,125,131,2876
40,Finland,Western Europe,2024,7.741,1.844,1.572,0.695,0.859,0.142,0.546,2.082,1,7,1,1,2,56017
41,France,Western Europe,2024,6.609,1.818,1.348,0.727,0.65,0.112,0.281,1.672,27,48,23,26,25,54410
42,Gabon,Sub-Saharan Africa,2024,5.106,1.403,1.038,0.344,0.516,0.045,0.1,1.66,95,91,99,100,106,18848
43,Gambia,Sub-Saharan Africa,2024,4.485,0.75,0.684,0.33,0.459,0.324,0.048,1.89,112,110,116,115,112,3025
44,Georgia,Commonwealth of Independent States,2024,5.185,1.467,0.99,0.524,0.68,0,0.174,1.349,91,78,91,91,91,23747
45,Germany,Western Europe,2024,6.719,1.871,1.39,0.702,0.7,0.174,0.368,1.513,24,47,16,28,21,63473
46,Ghana,Sub-Saharan Africa,2024,4.289,1.077,0.747,0.36,0.623,0.183,0.028,1.273,120,121,114,119,125,6863
47,Greece,Western Europe,2024,5.934,1.684,1.276,0.696,0.337,0.018,0.093,1.83,64,53,58,56,67,37794
48,Guatemala,Latin America and Caribbean,2024,6.287,1.26,1.169,0.467,0.735,0.105,0.078,2.473,42,49,46,54,49,12569
49,Guinea,Sub-Saharan Africa,2024,5.023,0.831,0.622,0.236,0.521,0.21,0.107,2.497,97,103,94,99,81,4044
50,Honduras,Latin America and Caribbean,2024,5.968,1.091,1.035,0.502,0.72,0.175,0.081,2.364,61,56,72,73,58,6576
51,Hong Kong S.A.R. of China,East Asia,2024,5.316,1.909,1.184,0.857,0.485,0.147,0.402,0.333,86,97,89,72,74,
52,Hungary,Central and Eastern Europe,2024,6.017,1.722,1.528,0.596,0.581,0.123,0.067,1.4,56,36,51,48,70,40608
53,Iceland,Western Europe,2024,7.525,1.881,1.617,0.718,0.819,0.258,0.182,2.05,3,4,4,2,5,65333
54,India,South Asia,2024,4.054,1.166,0.653,0.417,0.767,0.174,0.122,0.756,126,127,127,121,121,9703
55,Indonesia,Southeast Asia,2024,5.568,1.361,1.184,0.472,0.779,0.399,0.055,1.318,80,75,82,84,79,14474
56,Iran,Middle East and North Africa,2024,4.923,1.435,1.136,0.571,0.366,0.235,0.123,1.057,100,96,100,104,103,16228
57,Iraq,Middle East and North Africa,2024,5.166,1.249,0.996,0.498,0.425,0.141,0.048,1.809,92,90,96,94,95,12383
58,Ireland,Western Europe,2024,6.838,2.129,1.39,0.7,0.758,0.205,0.418,1.239,17,21,21,21,16,111611
59,Israel,Middle East and North Africa,2024,7.341,1.803,1.513,0.74,0.641,0.153,0.193,2.298,5,2,2,7,18,47617
60,Italy,Western Europe,2024,6.324,1.8,1.328,0.72,0.513,0.112,0.074,1.777,41,41,31,39,38,52859
61,Ivory Coast,Sub-Saharan Africa,2024,5.08,1.08,0.578,0.288,0.547,0.12,0.164,2.303,96,100,92,95,96,6736
62,Jamaica,Latin America and Caribbean,2024,5.842,1.28,1.324,0.567,0.647,0.089,0.028,1.907,67,84,61,47,68,
63,Japan,East Asia,2024,6.06,1.786,1.354,0.785,0.632,0.023,0.219,1.261,51,73,63,52,36,46046
64,Jordan,Middle East and North Africa,2024,4.186,1.262,0.983,0.594,0.593,0.059,0.189,0.504,125,114,124,130,123,9444
65,Kazakhstan,Commonwealth of Independent States,2024,6.188,1.622,1.457,0.556,0.733,0.149,0.12,1.551,49,69,48,43,42,35371
66,Kenya,Sub-Saharan Africa,2024,4.47,1.037,0.895,0.353,0.519,0.282,0.069,1.316,114,109,119,123,119,5853
67,Kosovo,Central and Eastern Europe,2024,6.561,1.364,1.277,0.599,0.739,0.254,0.073,2.255,29,23,37,33,39,
68,Kuwait,Middle East and North Africa,2024,6.951,1.845,1.364,0.661,0.827,0.2,0.172,1.884,13,16,20,9,13,45089
69,Kyrgyzstan,Commonwealth of Independent States,2024,5.714,1.054,1.477,0.588,0.834,0.225,0.03,1.505,75,81,81,68,55,6577
70,Laos,Southeast Asia,2024,5.139,1.208,0.846,0.423,0.796,0.17,0.167,1.529,94,104,93,76,77,8590
71,Latvia,Central and Eastern Europe,2024,6.234,1.7,1.508,0.564,0.666,0.127,0.078,1.59,46,31,30,49,51,38259
72,Lebanon,Middle East and North Africa,2024,2.707,1.377,0.577,0.556,0.173,0.068,0.029,-0.073,142,142,142,141,141,11398
73,Lesotho,Sub-Saharan Africa,2024,3.186,0.771,0.851,0,0.523,0.082,0.085,0.875,141,138,141,142,138,2624
74,Liberia,Sub-Saharan Africa,2024,4.269,0.619,0.673,0.301,0.546,0.178,0.075,1.878,121,113,126,127,104,1667
75,Libya,Middle East and North Africa,2024,5.866,1.526,1.1,0.55,0.592,0.111,0.204,1.785,66,80,73,51,50,12936
76,Lithuania,Central and Eastern Europe,2024,6.818,1.766,1.454,0.598,0.533,0.044,0.116,2.307,19,1,7,20,44,46591
77,Luxembourg,Western Europe,2024,7.122,2.141,1.355,0.708,0.801,0.146,0.432,1.54,8,6,11,8,12,
78,Madagascar,Sub-Saharan Africa,2024,4.228,0.628,0.823,0.333,0.25,0.172,0.123,1.897,123,124,123,117,109,1676
79,Malawi,Sub-Saharan Africa,2024,3.421,0.617,0.41,0.349,0.571,0.135,0.136,1.203,136,137,140,135,132,1638
